大カテゴリ,中カテゴリ,小カテゴリ,施術説明,回数・個数,"価格
(税抜)",/回,税込,"税込
/回",原価率,キャンペーン価格,キャンペーン原価率,旧定価,備品原価,医師・看護師原価,原価合計,備考,社販OFF
肌診断,Eve V muse,,診断のみ,,"5,000",,"5,500",,,,,,,,,,
肌診断,Eve V muse,,1万以上の肌施術の方,,"3,000",,"3,300",,,,,,,,,,
肌診断,Eve V muse,,サブスクor3万円以上のお会計（会計の中に肌施術がある）,,0,,0,,,,,,,,,,
フォトフェイシャル,Stella M22,全顔,,1回,"11,000",,"12,100",,36.4%,"9,800",40.8%,"18,000","2,500","1,500","4,000",,60%
フォトフェイシャル,Stella M22,全顔,,3回,"30,000","10,000","33,000","11,000",40.0%,"29,400",40.8%,,"7,500","4,500","12,000",,60%
フォトフェイシャル,Stella M22,全顔,,5回,"45,000","9,000","49,500","9,900",44.4%,"49,000",40.8%,,"12,500","7,500","20,000",,60%
リフトアップ,ハイフ,ウルトラセルZi,,200S,"20,000",,"22,000",,30.0%,"19,800",30.3%,"50,000","4,000","2,000","6,000",,60%
リフトアップ,ハイフ,ウルトラセルZi,,400S,"38,000","19,000","41,800","20,900",31.6%,"39,600",30.3%,"25,000","8,000","4,000","12,000",,60%
リフトアップ,ハイフ,ウルトラセルZi,,600S,"54,000","18,000","59,400","19,800",33.3%,"59,400",30.3%,"25,000","12,000","6,000","18,000",,60%
リフトアップ,ハイフ,ウルトラセルZi,,800S,"68,000","17,000","74,800","18,700",35.3%,"79,200",30.3%,,"16,000","8,000","24,000",,60%
リフトアップ,ハイフ,ウルトラセルZi,,1000S,"80,000","16,000","88,000","17,600",37.5%,"99,000",30.3%,,"20,000","10,000","30,000",,60%
リフトアップ,オンダリフト,両頬 or 顎下,,初回お試し,,,,,,,,,,,,,60%
リフトアップ,オンダリフト,両頬 or 顎下,,1回,"22,600",,"24,860",,9.3%,,,,100,"2,000","2,100",,60%
リフトアップ,オンダリフト,両頬 or 顎下,,3回,"63,000","21,000","69,300","23,100",10.0%,,,,300,"6,000","6,300",,60%
リフトアップ,オンダリフト,両頬 or 顎下,,5回,"100,000","20,000","110,000","22,000",10.5%,,,,500,"10,000","10,500",,60%
リフトアップ,オンダリフト,両頬 + 顎下セット,,1回,"36,200",,"39,820",,5.8%,,,,100,"2,000","2,100",,60%
リフトアップ,オンダリフト,両頬 + 顎下セット,,3回,"99,000","33,000","108,900","36,300",6.2%,,,,100,"6,000","6,100",,60%
リフトアップ,オンダリフト,両頬 + 顎下セット,,5回,"160,000","32,000","176,000","35,200",6.3%,,,,100,"10,000","10,100",,60%
リフトアップ,オンダリフト,オンダリフトボディ,二の腕・お腹・おしり・太もも・ふくらはぎから1部位,1回,"31,600",,"34,760",,9.5%,,,,"1,000","2,000","3,000",,60%
リフトアップ,オンダリフト,オンダリフトボディ,,3回,"87,000","29,000","95,700","31,900",10.3%,,,,"3,000","6,000","9,000",,60%
リフトアップ,オンダリフト,オンダリフトボディ,,5回,"140,000","28,000","154,000","30,800",10.7%,,,,"5,000","10,000","15,000",,60%
リフトアップ,オンダリフト共通,オンダリフトボディ,"※ オンダリフトボディ2箇所以上の場合10％oFFに
※平日限定12：00～16：00来店の方　お顔が2000円OFFに",,,,,,,,,,,,,,60%
リフトアップ,オリジオKISS,100SHOT　一部,,1回,"28,000",,"30,800",,35.7%,,,,"7,000","3,000","10,000",,60%
リフトアップ,オリジオKISS,300SHOT　両頬,,1回,"65,000",,"71,500",,35.4%,,,,"20,000","3,000","23,000",200～600ショット売りに変更する,60%
リフトアップ,オリジオKISS,600SHOT　全顔,,1回,"110,000",,"121,000",,39.1%,,,,"40,000","3,000","43,000",,60%
リフトアップ,オリジオKISS,ハイフ100SHOT,,1回,"18,000",,"19,800",,24.4%,,,,"1,400","3,000","4,400",,60%
リフトアップ,オリジオKISS,ハイフ300SHOT,,1回,"30,000",,"33,000",,24.0%,,,,"4,200","3,000","7,200",,60%
リフトアップ,オリジオKISS,ハイフ600SHOT,,1回,"48,000",,"52,800",,23.8%,,,,"8,400","3,000","11,400",,60%
リフトアップ,オリジオKISS,RF目元　左右合計100ショット,,1回,"25,000",,"27,500",,,,,,,,,,60%
リフトアップ,オリジオKISS,RF人中短縮、RF小鼻　50ショット,,1回,"18,000",,"19,800",,,,,,,,,,60%
